     1409     1138
        1        1        1        1        0        0        0        0       10        0      409       18      245       22      166      547      570      545      546
     1405      569
        1        1        1        1        0        0        0        0       10        0      410      218      300      384      389     1650     1869     1654     1656
     1870     1954
        1        1        1        1        0        0        0        0       10        0      411      100      218      300      305     1058     1650     1060     1062
     1652     1868
        1        1        1        1        0        0        0        0       10        0      412      138      144      197      322     1257     1293     1258     1260
     1294     1551
        1        1        1        1        0        0        0        0       10        0      413      138      197      201      368     1258     1550     1259     1262
     1556     1576
        1        1        1        1        0        0        0        0       10        0      414      187      353      267      272     1507     1796     1505     1506
     1808     1795
        1        1        1        1        0        0        0        0       10        0      415      190      353      267      358     1522     1796     1520     1524
     1933     1797
        1        1        1        1        0        0        0        0       10        0      416       68      175      171      278      862     1425      861      864
     1453     1426
        1        1        1        1        0        0        0        0       10        0      417       68      171       74      278      861      897      860      864
     1426      898
        1        1        1        1        0        0        0        0       10        0      418        6      235       10      181      474      499      472      473
     1479      498
        1        1        1        1        0        0        0        0       10        0      419       10      181      348      126      498     1482      503      497
     1193     1197
        1        1        1        1        0        0        0        0       10        0      420       91      227      289      294     1006     1695     1007     1009
     1697     1844
        1        1        1        1        0        0        0        0       10        0      421       86      289      227      398      982     1695      980      984
     1846     1700
        1        1        1        1        0        0        0        0       10        0      422       22      245      333      166      570     1752      574      569
     1405     1409
        1        1        1        1        0        0        0        0       10        0      423       22      310      115      333      573     1141      568      574
     1885     1142
        1        1        1        1        0        0        0        0       10        0      424      100      389      300      218     1063     1870     1060     1058
     1656     1650
        1        1        1        1        0        0        0        0       10        0      425      100      106      218      305     1057     1094     1058     1062
     1096     1652
        1        1        1        1        0        0        0        0       10        0      426      138      197      144      323     1258     1293     1257     1261
     1552     1295
        1        1        1        1        0        0        0        0       10        0      427      138      201      197      323     1259     1550     1258     1261
     1575     1552
        1        1        1        1        0        0        0        0       10        0      428       58      272      187      267      801     1506      799      800
     1795     1505
        1        1        1        1        0        0        0        0       10        0      429      187      267      353      358     1505     1796     1507     1509
     1797     1933
        1        1        1        1        0        0        0        0       10        0      430      171      175      343      278     1425     1455     1431     1426
     1453     1818
        1        1        1        1        0        0        0        0       10        0      431       74      171      338      278      897     1429      901      898
     1426     1817
        1        1        1        1        0        0        0        0       10        0      432       10      348      181      235      503     1482      498      499
     1730     1479
        1        1        1        1        0        0        0        0       10        0      433       10      348      316      126      503     1891      502      497
     1197     1196
        1        1        1        1        0        0        0        0       10        0      434       86      289       91      227      982     1007      979      980
     1695     1006
        1        1        1        1        0        0        0        0       10        0      435       86      398      227      231      984     1700      980      981
     1719     1694
        1        1        1        1        0        0        0        0       10        0      436       22      245      310      333      570     1751      573      574
     1752     1885
        1        1        1        1        0        0        0        0       10        0      437      100      389      218      222     1063     1656     1058     1059
     1675     1649
        1        1        1        1        0        0        0        0       10        0      438      100      301      218      106     1061     1651     1058     1057
     1095     1094
        1        1        1        1        0        0        0        0       10        0      439      144      364      323      197     1298     1908     1295     1293
     1555     1552
        1        1        1        1        0        0        0        0       10        0      440      197      201      369      323     1550     1577     1557     1552
     1575     1909
        1        1        1        1        0        0        0        0       10        0      441       52      267       58      187      756      800      753      754
     1505      799
        1        1        1        1        0        0        0        0       10        0      442       52      267      187      358      756     1505      754      760
     1797     1509
        1        1        1        1        0        0        0        0       10        0      443      171      278      343      338     1426     1818     1431     1429
     1817     1923
        1        1        1        1        0        0        0        0       10        0      444       74      338      283      278      901     1829      900      898
     1817     1816
        1        1        1        1        0        0        0        0       10        0      445       10      240      348      235      501     1740      503      499
     1729     1730
        1        1        1        1        0        0        0        0       10        0      446       10      348      240      316      503     1740      501      502
     1891     1739
        1        1        1        1        0        0        0        0       10        0      447       86      227       91      290      980     1006      979      983
     1696     1008
        1        1        1        1        0        0        0        0       10        0      448       86      231      227      290      981     1694      980      983
     1717     1696
        1        1        1        1        0        0        0        0       10        0      449      165      310      245      333     1402     1751     1400     1404
     1885     1752
        1        1        1        1        0        0        0        0       10        0      450       22      245      250      310      570     1750      572      573
     1751     1761
        1        1        1        1        0        0        0        0       10        0      451      100      218      301      222     1058     1651     1061     1059
     1649     1674
        1        1        1        1        0        0        0        0       10        0      452      106      218      306      301     1094     1653     1097     1095
     1651     1871
        1        1        1        1        0        0        0        0       10        0      453      197      369      364      323     1557     1940     1555     1552
     1909     1908
        1        1        1        1        0        0        0        0       10        0      454      144      323      364      328     1295     1908     1298     1297
     1907     1917
        1        1        1        1        0        0        0        0       10        0      455       52       58      354      187      753      803      759      754
      799     1508
        1        1        1        1        0        0        0        0       10        0      456       52      358      187      191      760     1509      754      755
     1527     1504
        1        1        1        1        0        0        0        0       10        0      457      172      343      278      338     1437     1818     1433     1435
     1923     1817
        1        1        1        1        0        0        0        0       10        0      458      172      278      283      338     1433     1816     1434     1435
     1817     1829
        1        1        1        1        0        0        0        0       10        0      459        5      348      240      235      470     1740      468      467
     1730     1729
        1        1        1        1        0        0        0        0       10        0      460        5      240      348      316      468     1740      470      469
     1739     1891
        1        1        1        1        0        0        0        0       10        0      461       91      394      290      227     1011     1848     1008     1006
     1699     1696
        1        1        1        1        0        0        0        0       10        0      462      227      290      231      394     1696     1717     1694     1699
     1848     1718
        1        1        1        1        0        0        0        0       10        0      463      165      250      245      310     1401     1750     1400     1402
     1761     1751
        1        1        1        1        0        0        0        0       10        0      464      218      390      301      222     1657     1872     1651     1649
     1676     1674
        1        1        1        1        0        0        0        0       10        0      465      218      390      306      301     1657     1881     1653     1651
     1872     1871
        1        1        1        1        0        0        0        0       10        0      466      139      323      364      369     1266     1908     1269     1270
     1909     1940
        1        1        1        1        0        0        0        0       10        0      467      139      364      323      328     1269     1908     1266     1268
     1917     1907
        1        1        1        1        0        0        0        0       10        0      468       52      187      354      191      754     1508      759      755
     1504     1526
        1        1        1        1        0        0        0        0       10        0      469       52      354       58      273      759      803      753      758
     1809      802
        1        1        1        1        0        0        0        0       10        0      470       69      172      343      278      868     1437      873      870
     1433     1818
        1        1        1        1        0        0        0        0       10        0      471       75      278      283      172      903     1816      904      902
     1433     1434
        1        1        1        1        0        0        0        0       10        0      472        5      316      348      180      469     1891      470      465
     1475     1477
        1        1        1        1        0        0        0        0       10        0      473        5      316      127      240      469     1200      464      468
     1739     1199
        1        1        1        1        0        0        0        0       10        0      474       91      295      290      394     1010     1847     1008     1011
     1857     1848
        1        1        1        1        0        0        0        0       10        0      475      231      394      290      399     1718     1848     1717     1720
     1960     1849
        1        1        1        1        0        0        0        0       10        0      476      116      250      165      310     1144     1401     1143     1145
     1761     1402
        1        1        1        1        0        0        0        0       10        0      477       17      165      250      245      541     1401      544      543
     1400     1750
        1        1        1        1        0        0        0        0       10        0      478      218      306      390      385     1653     1881     1657     1655
     1880     1955
        1        1        1        1        0        0        0        0       10        0      479       96      306      390      301     1035     1881     1036     1034
     1871     1872
        1        1        1        1        0        0        0        0       10        0      480      139      369      364      202     1270     1940     1269     1265
     1580     1579
        1        1        1        1        0        0        0        0       10        0      481      139      198      364      328     1264     1562     1269     1268
     1560     1917
        1        1        1        1        0        0        0        0       10        0      482       52      354      268      191      759     1799      757      755
     1526     1525
        1        1        1        1        0        0        0        0       10        0      483       52      268      354      273      757     1799      759      758
     1798     1809
        1        1        1        1        0        0        0        0       10        0      484       69      172      176      343      868     1432      869      873
     1437     1457
        1        1        1        1        0        0        0        0       10        0      485       69       75      172      278      867      902      868      870
      903     1433
        1        1        1        1        0        0        0        0       10        0      486        5      127      316      180      464     1200      469      465
     1198     1475
        1        1        1        1        0        0        0        0       10        0      487        5      240      127       11      468     1199      464      463
      506      504
        1        1        1        1        0        0        0        0       10        0      488       87      295      394      290      990     1857      991      988
     1847     1848
        1        1        1        1        0        0        0        0       10        0      489       87      394      399      290      991     1960      992      988
     1848     1849
        1        1        1        1        0        0        0        0       10        0      490       23      165      116      250      576     1143      575      578
     1401     1144
        1        1        1        1        0        0        0        0       10        0      491       17      250      165       23      544     1401      541      540
      578      576
        1        1        1        1        0        0        0        0       10        0      492      101      306      385      390     1066     1880     1067     1068
     1881     1955
        1        1        1        1        0        0        0        0       10        0      493       96      306      101      390     1035     1066     1032     1036
     1881     1068
        1        1        1        1        0        0        0        0       10        0      494      139      364      198      202     1269     1562     1264     1265
     1579     1558
        1        1        1        1        0        0        0        0       10        0      495      139      198      328      145     1264     1560     1268     1263
     1299     1301
        1        1        1        1        0        0        0        0       10        0      496      191      354      268      359     1526     1799     1525     1528
     1934     1800
        1        1        1        1        0        0        0        0       10        0      497      188      354      268      273     1513     1799     1511     1512
     1809     1798
        1        1        1        1        0        0        0        0       10        0      498       69      176      172      428      869     1432      868      874
     1459     1439
        1        1        1        1        0        0        0        0       10        0      499       69      172       75      428      868      902      867      874
     1439      907
        1        1        1        1        0        0        0        0       10        0      500        5      180      429      127      465     1478      471      464
     1198     1203
        1        1        1        1        0        0        0        0       10        0      501        5      127      429       11      464     1203      471      463
      504      509
        1        1        1        1        0        0        0        0       10        0      502       87      394      295      228      991     1857      990      986
     1704     1703
        1        1        1        1        0        0        0        0       10        0      503       87      399      394      228      992     1960      991      986
     1706     1704
        1        1        1        1        0        0        0        0       10        0      504       23      332      116      165      581     1147      575      576
     1403     1143
        1        1        1        1        0        0        0        0       10        0      505       17      244       23      165      542      577      540      541
     1399      576
        1        1        1        1        0        0        0        0       10        0      506      101      390      385      213     1068     1955     1067     1064
     1632     1631
        1        1        1        1        0        0        0        0       10        0      507       96      390      101      213     1036     1068     1032     1033
     1632     1064
        1        1        1        1        0        0        0        0       10        0      508      139      202      198      324     1265     1558     1264     1267
     1578     1559
        1        1        1        1        0        0        0        0       10        0      509      139      145      324      198     1263     1300     1267     1264
     1299     1559
        1        1        1        1        0        0        0        0       10        0      510      188      268      354      359     1511     1799     1513     1515
     1800     1934
        1        1        1        1        0        0        0        0       10        0      511       59      188      268      273      804     1511      805      807
     1512     1798
        1        1        1        1        0        0        0        0       10        0      512       69      279      176      428      871     1456      869      874
     1821     1459
        1        1        1        1        0        0        0        0       10        0      513      172      344      428      176     1438     1928     1439     1432
     1458     1459
        1        1        1        1        0        0        0        0       10        0      514       69       75      284      428      867      905      872      874
      907     1832
        1        1        1        1        0        0        0        0       10        0      515       75      428      172      339      907     1439      902      906
     1925     1436
        1        1        1        1        0        0        0        0       10        0      516      127      347      180      429     1202     1476     1198     1203
     1930     1478
        1        1        1        1        0        0        0        0       10        0      517        5      234      429      180      466     1728      471      465
     1474     1478
        1        1        1        1        0        0        0        0       10        0      518        5      429      234       11      471     1728      466      463
      509      505
        1        1        1        1        0        0        0        0       10        0      519       11      429      317      127      509     1893      508      504
     1203     1201
        1        1        1        1        0        0        0        0       10        0      520       87       92      228      295      985     1012      986      990
     1014     1703
        1        1        1        1        0        0        0        0       10        0      521       87      399      228      232      992     1706      986      987
     1722     1701
        1        1        1        1        0        0        0        0       10        0      522       23      244      332      165      577     1749      581      576
     1399     1403
        1        1        1        1        0        0        0        0       10        0      523       23      116      332      311      575     1147      581      580
     1146     1886
        1        1        1        1        0        0        0        0       10        0      524      101      385      214      213     1067     1633     1065     1064
     1631     1630
        1        1        1        1        0        0        0        0       10        0      525      198      202      370      324     1558     1581     1564     1559
     1578     1911
        1        1        1        1        0        0        0        0       10        0      526      145      198      329      324     1299     1561     1302     1300
     1559     1910
        1        1        1        1        0        0        0        0       10        0      527       53      268      188      359      764     1511      762      767
     1800     1515
        1        1        1        1        0        0        0        0       10        0      528       53      188      268       59      762     1511      764      761
      804      805
        1        1        1        1        0        0        0        0       10        0      529       69      284      279      428      872     1819      871      874
     1832     1821
        1        1        1        1        0        0        0        0       10        0      530      176      428      279      344     1459     1821     1456     1458
     1928     1820
        1        1        1        1        0        0        0        0       10        0      531      172      428      344      339     1439     1928     1438     1436
     1925     1924
        1        1        1        1        0        0        0        0       10        0      532       75      284      428      339      905     1832      907      906
     1830     1925
        1        1        1        1        0        0        0        0       10        0      533      127      429      317      347     1203     1893     1201     1202
     1930     1892
        1        1        1        1        0        0        0        0       10        0      534      180      347      234      429     1476     1727     1474     1478
     1930     1728
        1        1        1        1        0        0        0        0       10        0      535       11      234      241      429      505     1726      507      509
     1728     1743
        1        1        1        1        0        0        0        0       10        0      536       11      317      429      241      508     1893      509      507
     1741     1743
        1        1        1        1        0        0        0        0       10        0      537       87       92      291      228      985     1013      989      986
     1012     1702
        1        1        1        1        0        0        0        0       10        0      538       87      228      291      232      986     1702      989      987
     1701     1721
        1        1        1        1        0        0        0        0       10        0      539       23      251      332      244      579     1763      581      577
     1748     1749
        1        1        1        1        0        0        0        0       10        0      540       23      332      251      311      581     1763      579      580
     1886     1762
        1        1        1        1        0        0        0        0       10        0      541      198      329      324      370     1561     1910     1559     1564
     1919     1911
        1        1        1        1        0        0        0        0       10        0      542       53      188      192      359      762     1510      763      767
     1515     1530
        1        1        1        1        0        0        0        0       10        0      543       53      355      188       59      766     1514      762      761
      809      804
        1        1        1        1        0        0        0        0       10        0      544      279      428      284      344     1821     1832     1819     1820
     1928     1831
        1        1        1        1        0        0        0        0       10        0      545      284      344      428      339     1831     1928     1832     1830
     1924     1925
        1        1        1        1        0        0        0        0       10        0      546      241      317      429      347     1741     1893     1743     1742
     1892     1930
        1        1        1        1        0        0        0        0       10        0      547      234      347      241      429     1727     1742     1726     1728
     1930     1743
        1        1        1        1        0        0        0        0       10        0      548       92      395      291      228     1016     1851     1013     1012
     1705     1702
        1        1        1        1        0        0        0        0       10        0      549      228      291      232      400     1702     1721     1701     1707
     1852     1723
        1        1        1        1        0        0        0        0       10        0      550       16      332      251      244      539     1763      538      537
     1749     1748
        1        1        1        1        0        0        0        0       10        0      551      164      251      332      311     1395     1763     1398     1396
     1762     1886
        1        1        1        1        0        0        0        0       10        0      552      135      370      324      329     1240     1911     1238     1239
     1919     1910
        1        1        1        1        0        0        0        0       10        0      553      198      329      370      365     1561     1919     1564     1563
     1918     1941
        1        1        1        1        0        0        0        0       10        0      554       53      192      188      355      763     1510      762      766
     1529     1514
        1        1        1        1        0        0        0        0       10        0      555       53       59      269      355      761      806      765      766
      809     1802
        1        1        1        1        0        0        0        0       10        0      556      279      284      430      344     1819     1833     1822     1820
     1831     1929
        1        1        1        1        0        0        0        0       10        0      557      284      430      344      339     1833     1929     1831     1830
     1926     1924
        1        1        1        1        0        0        0        0       10        0      558      179      317      241      347     1471     1741     1470     1473
     1892     1742
        1        1        1        1        0        0        0        0       10        0      559        4      241      234      347      461     1726      460      462
     1742     1727
        1        1        1        1        0        0        0        0       10        0      560      228      291      400      395     1702     1852     1707     1705
     1851     1961
        1        1        1        1        0        0        0        0       10        0      561       92      291      395      296     1013     1851     1016     1015
     1850     1858
        1        1        1        1        0        0        0        0       10        0      562       16      251      332      164      538     1763      539      535
     1395     1398
        1        1        1        1        0        0        0        0       10        0      563      117      311      251      164     1150     1762     1149     1148
     1396     1395
        1        1        1        1        0        0        0        0       10        0      564      135      193      370      329     1237     1535     1240     1239
     1533     1919
        1        1        1        1        0        0        0        0       10        0      565      193      329      365      370     1533     1918     1534     1535
     1919     1941
        1        1        1        1        0        0        0        0       10        0      566       53      360      192      355      768     1531      763      766
     1935     1529
        1        1        1        1        0        0        0        0       10        0      567       53      360      355      269      768     1935      766      765
     1803     1802
        1        1        1        1        0        0        0        0       10        0      568       59      274      269      355      808     1801      806      809
     1810     1802
        1        1        1        1        0        0        0        0       10        0      569       76      279      284      430      910     1819      912      916
     1822     1833
        1        1        1        1        0        0        0        0       10        0      570       70      430      344      279      880     1929      879      877
     1822     1820
        1        1        1        1        0        0        0        0       10        0      571      177      430      339      344     1464     1926     1461     1462
     1929     1924
        1        1        1        1        0        0        0        0       10        0      572      173      339      430      284     1442     1926     1445     1441
     1830     1833
        1        1        1        1        0        0        0        0       10        0      573      128      317      241      179     1206     1741     1205     1204
     1471     1470
        1        1        1        1        0        0        0        0       10        0      574        4      179      241      347      458     1470      461      462
     1473     1742
        1        1        1        1        0        0        0        0       10        0      575      291      431      400      395     1853     1963     1852     1851
     1962     1961
        1        1        1        1        0        0        0        0       10        0      576      291      296      431      395     1850     1859     1853     1851
     1858     1962
        1        1        1        1        0        0        0        0       10        0      577       16      251      164       24      538     1395      535      534
      585      583
        1        1        1        1        0        0        0        0       10        0      578       24      117      251      164      582     1149      585      583
     1148     1395
        1        1        1        1        0        0        0        0       10        0      579      135      193      329      140     1237     1533     1239     1236
     1271     1273
        1        1        1        1        0        0        0        0       10        0      580      193      365      329      194     1534     1918     1533     1532
     1537     1536
        1        1        1        1        0        0        0        0       10        0      581       54      269      355      360      771     1802      773      774
     1803     1935
        1        1        1        1        0        0        0        0       10        0      582       54      355      269      274      773     1802      771      772
     1810     1801
        1        1        1        1        0        0        0        0       10        0      583       76      173      430      284      908     1445      916      912
     1441     1833
        1        1        1        1        0        0        0        0       10        0      584       70      279       76      430      877      910      875      880
     1822      916
        1        1        1        1        0        0        0        0       10        0      585       70      344      430      177      879     1929      880      876
     1462     1464
        1        1        1        1        0        0        0        0       10        0      586      173      339      177      430     1442     1461     1440     1445
     1926     1464
        1        1        1        1        0        0        0        0       10        0      587       12      241      179      128      513     1470      511      510
     1205     1204
        1        1        1        1        0        0        0        0       10        0      588        4      241      179       12      461     1470      458      457
      513      511
        1        1        1        1        0        0        0        0       10        0      589      223      400      431      395     1679     1963     1680     1678
     1961     1962
        1        1        1        1        0        0        0        0       10        0      590       83      431      400      291      960     1963      959      957
     1853     1852
        1        1        1        1        0        0        0        0       10        0      591      224      431      296      395     1683     1859     1681     1682
     1962     1858
        1        1        1        1        0        0        0        0       10        0      592       83      431      291      296      960     1853      957      958
     1859     1850
        1        1        1        1        0        0        0        0       10        0      593       16      164      243       24      535     1394      536      534
      583      584
        1        1        1        1        0        0        0        0       10        0      594       24      331      117      164      588     1152      582      583
     1397     1148
        1        1        1        1        0        0        0        0       10        0      595      140      193      329      194     1271     1533     1273     1272
     1532     1536
        1        1        1        1        0        0        0        0       10        0      596       54      360      355      184      774     1935      773      770
     1493     1492
        1        1        1        1        0        0        0        0       10        0      597       49      269       54      360      740      771      738      741
     1803      774
        1        1        1        1        0        0        0        0       10        0      598       76      177      430      173      909     1464      916      908
     1440     1445
        1        1        1        1        0        0        0        0       10        0      599       70       76      177      430      875      909      876      880
      916     1464
        1        1        1        1        0        0        0        0       10        0      600       12      179      346      128      511     1472      516      510
     1204     1208
        1        1        1        1        0        0        0        0       10        0      601        4      179      233       12      458     1469      459      457
      511      512
        1        1        1        1        0        0        0        0       10        0      602      223      431      224      395     1680     1683     1677     1678
     1962     1682
        1        1        1        1        0        0        0        0       10        0      603       83      400      431      223      959     1963      960      956
     1679     1680
        1        1        1        1        0        0        0        0       10        0      604       88      224      431      296      994     1683      996      995
     1681     1859
        1        1        1        1        0        0        0        0       10        0      605       83       88      431      296      955      996      960      958
      995     1859
        1        1        1        1        0        0        0        0       10        0      606       24      243      331      164      584     1747      588      583
     1394     1397
        1        1        1        1        0        0        0        0       10        0      607       24      312      117      331      587     1151      582      588
     1887     1152
        1        1        1        1        0        0        0        0       10        0      608       54      183      360      184      769     1491      774      770
     1490     1493
        1        1        1        1        0        0        0        0       10        0      609       49      360       54      183      741      774      738      739
     1491      769
        1        1        1        1        0        0        0        0       10        0      610       76      173      345      177      908     1444      915      909
     1440     1463
        1        1        1        1        0        0        0        0       10        0      611       70      177       76      280      876      909      875      878
     1460      911
        1        1        1        1        0        0        0        0       10        0      612       12      346      318      128      516     1894      515      510
     1208     1207
        1        1        1        1        0        0        0        0       10        0      613       12      346      179      233      516     1472      511      512
     1725     1469
        1        1        1        1        0        0        0        0       10        0      614       88      223      431      224      993     1680      996      994
     1677     1683
        1        1        1        1        0        0        0        0       10        0      615       83      223      431       88      956     1680      960      955
      993      996
        1        1        1        1        0        0        0        0       10        0      616       24      252      331      243      586     1765      588      584
     1746     1747
        1        1        1        1        0        0        0        0       10        0      617       24      252      312      331      586     1764      587      588
     1765     1887
        1        1        1        1        0        0        0        0       10        0      618       76      177      345      280      909     1463      915      911
     1460     1824
        1        1        1        1        0        0        0        0       10        0      619       76      340      345      173      914     1927      915      908
     1443     1444
        1        1        1        1        0        0        0        0       10        0      620       12      346      242      318      516     1745      514      515
     1894     1744
        1        1        1        1        0        0        0        0       10        0      621       12      242      346      233      514     1745      516      512
     1724     1725
        1        1        1        1        0        0        0        0       10        0      622      163      252      243      331     1391     1746     1390     1393
     1765     1747
        1        1        1        1        0        0        0        0       10        0      623      163      312      252      331     1392     1764     1391     1393
     1887     1765
        1        1        1        1        0        0        0        0       10        0      624       76      345      285      280      915     1835      913      911
     1824     1823
        1        1        1        1        0        0        0        0       10        0      625       76      340      285      345      914     1834      913      915
     1927     1835
        1        1        1        1        0        0        0        0       10        0      626      178      242      346      318     1466     1745     1468     1467
     1744     1894
        1        1        1        1        0        0        0        0       10        0      627      178      346      242      233     1468     1745     1466     1465
     1725     1724
        1        1        1        1        0        0        0        0       10        0      628       13      163      252      243      518     1391      520      519
     1390     1746
        1        1        1        1        0        0        0        0       10        0      629      113      312      252      163     1130     1764     1129     1128
     1392     1391
        1        1        1        1        0        0        0        0       10        0      630       66      285      345      280      851     1835      852      850
     1823     1824
        1        1        1        1        0        0        0        0       10        0      631      168      285      340      345     1416     1834     1417     1418
     1835     1927
        1        1        1        1        0        0        0        0       10        0      632      124      178      318      242     1184     1467     1186     1185
     1466     1744
        1        1        1        1        0        0        0        0       10        0      633        1      233      178      242      442     1465      441      443
     1724     1466
        1        1        1        1        0        0        0        0       10        0      634       13      252      163       14      520     1391      518      517
      523      522
        1        1        1        1        0        0        0        0       10        0      635       14      252      163      113      523     1391      522      521
     1129     1128
        1        1        1        1        0        0        0        0       10        0      636       66      345      285      168      852     1835      851      849
     1418     1416
        1        1        1        1        0        0        0        0       10        0      637      168      340      285      169     1417     1834     1416     1415
     1420     1419
        1        1        1        1        0        0        0        0       10        0      638        2      242      178      124      446     1466      445      444
     1185     1184
        1        1        1        1        0        0        0        0       10        0      639        1      178        2      242      441      445      440      443
     1466      446
        1        1        1        1        0        0        0        0       10        0      640       66      285       71      168      851      883      848      849
     1416      881
        1        1        1        1        0        0        0        0       10        0      641       71      168      285      169      881     1416      883      882
     1415     1419
        1        1        1        1        0        0        0        0       10        0      642       30      421      160      432      627     1378      624      628
